X,Y,SPECIES NAME
4536500,3059500,Acer pseudoplatanus
4206500,2760500,Acer pseudoplatanus
4317500,3300500,Acer pseudoplatanus
4159500,3159500,Acer pseudoplatanus
4165500,3019500,Acer pseudoplatanus
4365500,3462500,Acer pseudoplatanus
4486500,2775500,Acer pseudoplatanus
4418500,3198500,Acer pseudoplatanus
4269500,3425500,Acer pseudoplatanus
4412500,3426500,Acer pseudoplatanus
4202500,3030500,Acer pseudoplatanus
4073500,3123500,Acer pseudoplatanus
4188500,3052500,Acer pseudoplatanus
4364500,2856500,Acer pseudoplatanus
4508500,3074500,Acer pseudoplatanus
4155500,3143500,Acer pseudoplatanus
4131500,3001500,Acer pseudoplatanus
4446500,3445500,Acer pseudoplatanus
4390500,3193500,Acer pseudoplatanus
4318500,3040500,Acer pseudoplatanus
4204500,2930500,Acer pseudoplatanus
4414500,3222500,Acer pseudoplatanus
4304500,3221500,Acer pseudoplatanus
4092500,3110500,Acer pseudoplatanus
4365500,3378500,Betula pendula
4430500,3434500,Betula pendula
4227500,3312500,Betula pendula
4464500,3053500,Betula pendula
4233500,3290500,Betula pendula
4468500,3283500,Betula pendula
4203500,3312500,Betula pendula
4349500,3256500,Betula pendula
4281500,3301500,Betula pendula
4234500,3382500,Betula pendula
4248500,3355500,Betula pendula
4353500,3280500,Betula pendula
4313500,3434500,Betula pendula
4367500,3308500,Betula pendula
4501500,3482500,Betula pendula
4619500,3230500,Betula pendula
4321500,3424500,Betula pendula
4311500,3403500,Betula pendula
4229500,3290500,Betula pendula
4237500,3270500,Betula pendula
4449500,3389500,Betula pendula
4286500,3325500,Betula pendula
4617500,3201500,Betula pendula
4381500,3385500,Betula pendula
4545500,3399500,Betula pendula
4520500,3355500,Betula pendula
4279500,3429500,Betula pendula
4252500,3383500,Betula pendula
4307500,3405500,Betula pendula
4159500,3269500,Betula pendula
4258500,3341500,Betula pendula
4527500,3323000,Betula pendula
4251500,3279500,Betula pendula
4490500,3358500,Betula pendula
4309500,3401500,Betula pendula
4309500,3411500,Betula pendula
4095500,3078500,Betula pendula
4523500,3379500,Betula pendula
4578500,3391500,Betula pendula
4267500,3393500,Betula pendula
4483500,3466500,Betula pendula
4249500,3281500,Betula pendula
4526500,3053500,Betula pendula
4195500,3264500,Betula pendula
4249500,3273500,Betula pendula
4156500,3235500,Betula pendula
4591500,3430500,Betula pendula
4524500,3363500,Betula pendula
4299500,3263500,Betula pendula
4484500,3272500,Betula pendula
4256500,3347500,Betula pendula
4266500,3345500,Betula pendula
4400500,3153500,Betula pendula
4563500,3424500,Betula pendula
4209500,3290500,Betula pendula
4433500,3262500,Betula pendula
4311500,3409500,Betula pendula
4389500,3257500,Betula pendula
4239500,3264500,Betula pendula
4284500,3463500,Betula pendula
4515500,3176500,Betula pendula
4257500,3399500,Betula pendula
4265500,3277500,Betula pendula
4590500,3075500,Betula pendula
4230500,3370500,Betula pendula
4440500,3064500,Betula pendula
4158500,2919500,Betula pendula
4136500,3328500,Betula pendula
4252500,3387500,Betula pendula
4275500,3445500,Betula pendula
4199500,3304500,Betula pendula
4129500,3044500,Carpinus betulus
4333500,2844500,Carpinus betulus
4483500,3398500,Carpinus betulus
4242500,3049500,Carpinus betulus
4280500,3181500,Carpinus betulus
4369500,3240500,Carpinus betulus
4076500,3099500,Carpinus betulus
4224500,2732500,Carpinus betulus
4360500,3440500,Carpinus betulus
4350500,3028500,Fagus sylvatica
4295500,2825500,Fagus sylvatica
4304500,2753500,Fagus sylvatica
4405500,3163000,Fagus sylvatica
4293500,3429500,Fagus sylvatica
4189500,2998500,Fagus sylvatica
4314500,2900500,Fagus sylvatica
4163500,3019500,Fagus sylvatica
4206500,3046500,Fagus sylvatica
4193500,2846500,Fagus sylvatica
4424000,3014500,Fagus sylvatica
4294500,2785500,Fagus sylvatica
4228500,2898500,Fagus sylvatica
4453500,3407500,Fagus sylvatica
4252500,3217500,Fagus sylvatica
4505500,3462500,Fagus sylvatica
4171500,3018500,Fagus sylvatica
4157500,2725500,Fagus sylvatica
4554500,3356000,Fagus sylvatica
4305500,2997500,Fagus sylvatica
4578500,3393500,Fagus sylvatica
4444500,2998500,Fagus sylvatica
4336500,2790500,Fagus sylvatica
4306500,2911500,Fagus sylvatica
4125500,2932500,Fagus sylvatica
4529500,3085500,Fagus sylvatica
4227500,3138500,Fagus sylvatica
4280500,2793500,Fagus sylvatica
4423500,3382500,Fagus sylvatica
4282500,2915500,Fagus sylvatica
4160500,2907500,Fagus sylvatica
4147500,3135500,Fagus sylvatica
4174500,3054500,Fagus sylvatica
4251500,3145500,Fagus sylvatica
4289500,2815500,Fagus sylvatica
4365500,3400500,Fagus sylvatica
4283500,2819500,Fagus sylvatica
4331500,3444500,Fagus sylvatica
4355500,3460500,Fagus sylvatica
4296500,3177500,Fagus sylvatica
4497500,3398500,Fagus sylvatica
4558500,3500500,Fagus sylvatica
4396500,3367500,Fagus sylvatica
4551500,3484500,Fagus sylvatica
4274500,2935500,Fagus sylvatica
4301500,2823500,Fagus sylvatica
4562500,3438500,Fagus sylvatica
4232500,3206500,Fagus sylvatica
4289500,2993500,Fagus sylvatica
4311500,2821500,Fagus sylvatica
4357500,3038500,Fagus sylvatica
4204500,3135500,Fagus sylvatica
4170500,3028500,Fagus sylvatica
4131500,3039500,Fagus sylvatica
4447500,3447500,Fagus sylvatica
4378500,3345500,Fagus sylvatica
4526500,3341500,Fagus sylvatica
4184500,3066500,Fagus sylvatica
4355500,3450500,Fagus sylvatica
4273500,2801500,Fagus sylvatica
4114500,3022500,Fagus sylvatica
4125500,3046500,Fagus sylvatica
4363500,3454500,Fagus sylvatica
4248500,3225500,Fagus sylvatica
4493500,3452500,Fagus sylvatica
4139500,3227500,Fagus sylvatica
4346500,3462500,Fagus sylvatica
4373500,3390500,Fagus sylvatica
4111500,2940500,Fagus sylvatica
4233500,2848500,Fagus sylvatica
4375500,2876500,Fagus sylvatica
4287500,2809500,Fagus sylvatica
4327500,2710500,Fagus sylvatica
4295500,3137500,Fagus sylvatica
4389500,3163500,Fagus sylvatica
4066500,2955500,Fagus sylvatica
4214500,2780500,Fagus sylvatica
4324500,3090500,Fagus sylvatica
4118500,2950500,Fagus sylvatica
4491500,3396500,Fagus sylvatica
4166500,2773500,Fagus sylvatica
4415500,3408500,Fagus sylvatica
4243500,3161500,Fagus sylvatica
4202500,3046500,Fagus sylvatica
4576500,3393500,Fagus sylvatica
4130500,3204500,Fagus sylvatica
4143500,2963500,Fagus sylvatica
4475500,3457500,Fagus sylvatica
4106500,2999500,Fagus sylvatica
4284500,3237500,Fagus sylvatica
4276500,2799500,Fagus sylvatica
4050500,2994500,Fagus sylvatica
4243500,2837500,Fagus sylvatica
4092500,3098500,Fagus sylvatica
4319500,3454500,Fagus sylvatica
4272500,3209500,Fagus sylvatica
4269500,3437500,Fagus sylvatica
4340500,3464500,Fagus sylvatica
4353500,3162500,Fagus sylvatica
4073500,2981500,Fagus sylvatica
4438500,3426500,Fagus sylvatica
4124500,3096500,Fagus sylvatica
4268500,2795500,Fagus sylvatica
4400500,2849500,Fagus sylvatica
4409000,2965500,Fagus sylvatica
4223500,3296500,Fagus sylvatica
4289500,2843500,Fagus sylvatica
4443500,3394500,Fagus sylvatica
4164500,3029500,Fagus sylvatica
4236500,2920500,Fagus sylvatica
4194500,3054500,Fagus sylvatica
4170500,2743500,Fagus sylvatica
4322500,3036500,Fagus sylvatica
4160500,2920000,Fagus sylvatica
4285500,3021500,Fagus sylvatica
4291500,3157500,Fagus sylvatica
4303500,3145500,Fagus sylvatica
4127500,3050500,Fagus sylvatica
4290500,3525500,Fagus sylvatica
4202500,2918500,Fagus sylvatica
4380500,2849500,Fagus sylvatica
4173500,3012500,Fagus sylvatica
4522500,3341500,Fagus sylvatica
4172500,3206500,Fagus sylvatica
4389500,3163000,Fagus sylvatica
4467500,3397500,Fagus sylvatica
4532500,3371500,Fagus sylvatica
4099500,2929500,Fagus sylvatica
4278500,3089500,Fagus sylvatica
4198500,3026500,Fagus sylvatica
4335500,3100500,Fagus sylvatica
4407500,3377500,Fagus sylvatica
4307500,3121500,Fagus sylvatica
4189500,3290500,Fagus sylvatica
4344500,3046500,Fagus sylvatica
4530500,3369500,Fagus sylvatica
4522500,2764500,Fagus sylvatica
4254500,2733500,Fagus sylvatica
4251500,3121500,Fagus sylvatica
4077500,2970500,Fagus sylvatica
4497500,3388500,Fagus sylvatica
4554500,3444500,Fagus sylvatica
4246500,2789500,Fagus sylvatica
4391500,3375500,Fagus sylvatica
4140500,2915500,Fagus sylvatica
4474500,3429500,Fagus sylvatica
4502500,3430500,Fagus sylvatica
4242000,3044000,Fagus sylvatica
4407500,3169500,Fagus sylvatica
4267500,2819500,Fagus sylvatica
4291500,2817500,Fagus sylvatica
4479500,3465500,Fagus sylvatica
4556000,2857500,Fagus sylvatica
4251500,3113500,Fagus sylvatica
4281500,2825500,Fagus sylvatica
4203500,3110500,Fagus sylvatica
4302500,3511500,Fagus sylvatica
4116500,3104500,Fagus sylvatica
4591500,3438500,Fagus sylvatica
4081500,3054500,Fagus sylvatica
4538500,3363500,Fagus sylvatica
4113500,2976500,Fagus sylvatica
4335000,2788500,Fagus sylvatica
4219500,3138500,Fagus sylvatica
4470500,2903500,Fagus sylvatica
4325500,3134500,Fagus sylvatica
4358500,3138500,Fagus sylvatica
4293500,2805500,Fagus sylvatica
4574500,3096500,Fagus sylvatica
4307500,2809500,Fagus sylvatica
4130500,3140500,Fagus sylvatica
4314500,3460500,Fagus sylvatica
4463500,2867500,Fagus sylvatica
4402500,3429500,Fagus sylvatica
4280500,3237500,Fagus sylvatica
4347500,3132500,Fagus sylvatica
4288500,3233500,Fagus sylvatica
4373500,2878500,Fagus sylvatica
4558500,3358500,Fagus sylvatica
4173500,2954500,Fagus sylvatica
4071500,2977500,Fagus sylvatica
4189500,2806500,Fagus sylvatica
4274500,3091500,Fagus sylvatica
4318500,2916500,Fagus sylvatica
4313500,2827500,Fagus sylvatica
4088500,2990500,Fagus sylvatica
4552500,3359500,Fagus sylvatica
4501500,3386500,Fagus sylvatica
4155500,3015500,Fagus sylvatica
4530500,3371500,Fagus sylvatica
4271500,3433500,Fagus sylvatica
4203500,2868500,Fagus sylvatica
4160500,2915500,Fagus sylvatica
4180500,3234500,Fagus sylvatica
4087500,3020500,Fagus sylvatica
4287500,2817500,Fagus sylvatica
4178500,2924500,Fagus sylvatica
4288500,3201500,Fagus sylvatica
4371500,3164500,Fagus sylvatica
4247500,2811500,Fraxinus excelsior
4387500,3017500,Fraxinus excelsior
4288500,3213500,Fraxinus excelsior
4154500,2773500,Fraxinus excelsior
4396500,2985500,Fraxinus excelsior
4428500,2850500,Fraxinus excelsior
4275500,2827500,Fraxinus excelsior
4284500,3229500,Fraxinus excelsior
4294500,3513500,Fraxinus excelsior
4056500,2989500,Fraxinus excelsior
4538500,3375500,Fraxinus excelsior
4358500,3200500,Fraxinus excelsior
4481500,3399500,Fraxinus excelsior
4397500,3233500,Fraxinus excelsior
4513500,3232500,Fraxinus excelsior
4600500,3333500,Fraxinus excelsior
4113500,2896500,Fraxinus excelsior
4244500,2747500,Fraxinus excelsior
4329500,2846500,Fraxinus excelsior
4458500,3219500,Fraxinus excelsior
4304500,2769500,Fraxinus excelsior
4196500,2784500,Fraxinus excelsior
4095500,2979500,Fraxinus excelsior
4166500,3035500,Fraxinus excelsior
4349500,2826500,Fraxinus excelsior
4109500,2900500,Fraxinus excelsior
4304500,2779500,Fraxinus excelsior
4415500,3190500,Fraxinus excelsior
4355500,3116500,Fraxinus excelsior
4428500,3424500,Fraxinus excelsior
4330500,2926500,Fraxinus excelsior
4136500,3392500,Fraxinus excelsior
4552500,3440500,Fraxinus excelsior
4312500,2915500,Fraxinus excelsior
4373500,2718500,Fraxinus excelsior
4295500,3389500,Fraxinus excelsior
4476500,3143500,Fraxinus excelsior
4358500,3416500,Fraxinus excelsior
4360500,3430500,Fraxinus excelsior
4338500,2914500,Fraxinus excelsior
4428500,3426500,Fraxinus excelsior
4153500,2961500,Fraxinus excelsior
4552500,3417500,Fraxinus excelsior
4135500,3368500,Fraxinus excelsior
4335500,3132500,Fraxinus excelsior
4169500,2834500,Fraxinus excelsior
4468500,3143500,Fraxinus excelsior
4332500,2920500,Fraxinus excelsior
4406500,2749500,Fraxinus excelsior
4136500,3021500,Fraxinus excelsior
4350500,3468500,Fraxinus excelsior
4536500,3301500,Fraxinus excelsior
4377500,3034500,Fraxinus excelsior
4292500,2751500,Fraxinus excelsior
4525500,3381500,Fraxinus excelsior
4428500,3002500,Fraxinus excelsior
4533500,3473500,Fraxinus excelsior
4481500,3447500,Picea abies
4211500,3102500,Picea abies
4542500,3433500,Picea abies
4379500,2717500,Picea abies
4296500,2877500,Picea abies
4167500,3138500,Picea abies
4360500,3050500,Picea abies
4186500,3058500,Picea abies
4147500,3115500,Picea abies
4283500,2841500,Picea abies
4075500,3010500,Picea abies
4421500,2884500,Picea abies
4121500,2972500,Picea abies
4331500,2826500,Picea abies
4180500,2764500,Picea abies
4176500,3082500,Picea abies
4074500,3029500,Picea abies
4355500,3184500,Picea abies
4166500,2759500,Picea abies
4566500,3082500,Picea abies
4175500,3106500,Picea abies
4093500,3040500,Picea abies
4340500,3192500,Picea abies
4430500,2766500,Picea abies
4459500,3035500,Picea abies
4457500,2787500,Picea abies
4195500,3134500,Picea abies
4411500,2709500,Picea abies
4330500,2876500,Picea abies
4079500,3018500,Picea abies
4168500,3062500,Picea abies
4542500,3069500,Picea abies
4362500,3052500,Picea abies
4337500,2854500,Picea abies
4201500,2834500,Picea abies
4437500,3035000,Picea abies
4163500,3131500,Picea abies
4592500,2859500,Picea abies
4397500,2817500,Picea abies
4103500,3039500,Picea abies
4209500,2802500,Picea abies
4186500,2762500,Picea abies
4221500,2828500,Picea abies
4191500,3106500,Picea abies
4415500,3026500,Picea abies
4254500,2757500,Picea abies
4188000,3103500,Picea abies
4447500,3038500,Picea abies
4060500,2995500,Picea abies
4098500,3023500,Picea abies
4258500,3377500,Picea abies
4053500,3014500,Picea abies
4368500,3050500,Picea abies
4141500,3187500,Picea abies
4280500,2731500,Picea abies
4308500,2743500,Picea abies
4326500,2770500,Picea abies
4289500,3289500,Picea abies
4254500,3053500,Picea abies
4361500,2742500,Picea abies
4107500,2967500,Picea abies
4310500,2745500,Picea abies
4348000,3181500,Picea abies
4107500,3017500,Picea abies
4111500,3077500,Picea abies
4607500,3109500,Picea abies
4169500,2723500,Picea abies
4359500,3184500,Picea abies
4079500,3006500,Picea abies
4128500,3108500,Picea abies
4302500,3459500,Picea abies
4383500,2721500,Picea abies
4183500,3114500,Picea abies
4513500,2804500,Picea abies
4188500,2774500,Picea abies
4166500,2737500,Picea abies
4473500,3041500,Picea abies
4271500,2805500,Picea abies
4274500,3037500,Picea abies
4070500,3001500,Picea abies
4064500,3029500,Picea abies
4348500,3180500,Picea abies
4509500,3038500,Picea abies
4200500,2756500,Picea abies
4351500,2804500,Picea abies
4491500,3040500,Picea abies
4466500,3055500,Picea abies
4180500,2762500,Picea abies
4287500,2841500,Picea abies
4343500,3168500,Picea abies
4478500,3439500,Picea abies
4092500,2945500,Picea abies
4176500,2794500,Picea abies
4362500,2904500,Picea abies
4446500,3062500,Picea abies
4079500,3004500,Picea abies
4101500,3013500,Picea abies
4138500,2989500,Picea abies
4371500,2818500,Picea abies
4195500,3114500,Picea abies
4301500,2861500,Picea abies
4626500,3096500,Picea abies
4156500,3073500,Picea abies
4227500,3134500,Picea abies
4186500,3086500,Picea abies
4342500,2740500,Picea abies
4349500,2834500,Picea abies
4332500,2794500,Picea abies
4218500,2746500,Picea abies
4367500,3396500,Picea abies
4268500,2761500,Picea abies
4562500,3066500,Picea abies
4211500,3142500,Picea abies
4329500,3130500,Picea abies
4172500,2746500,Picea abies
4236500,2758500,Picea abies
4170500,3068500,Picea abies
4395500,2729500,Picea abies
4164500,3089500,Picea abies
4182500,2742500,Picea abies
4272500,3367500,Picea abies
4312500,2877500,Picea abies
4200500,2764500,Picea abies
4399500,3161500,Picea abies
4223500,3134500,Picea abies
4254500,3081500,Picea abies
4417500,2806500,Picea abies
4207500,3138500,Picea abies
4552500,3059500,Picea abies
4144500,3285500,Picea abies
4383500,3181500,Picea abies
4355500,3181500,Picea abies
4346500,2910500,Picea abies
4231500,2842500,Picea abies
4567500,3080500,Picea abies
4490500,2748500,Picea abies
4322500,2766500,Picea abies
4150500,3067500,Picea abies
4179500,3134500,Picea abies
4203500,3130500,Picea abies
4115500,3042500,Picea abies
4435500,3034500,Picea abies
4180500,2766500,Picea abies
4407500,3033500,Picea abies
4278500,2729500,Picea abies
4341500,2692500,Picea abies
4370500,3072500,Picea abies
4249500,3391500,Picea abies
4207500,3142500,Picea abies
4190500,3054500,Picea abies
4379500,3181500,Picea abies
4402500,2749500,Picea abies
4459500,3039500,Picea abies
4135500,3228500,Picea abies
4556500,3075500,Picea abies
4314500,2731500,Picea abies
4537500,2801500,Picea abies
4486500,3075500,Picea abies
4282500,2771500,Picea abies
4273500,2805500,Picea abies
4049500,3010500,Picea abies
4130500,2949500,Picea abies
4337500,2700500,Picea abies
4378500,2823500,Picea abies
4347500,2852500,Picea abies
4337500,2864500,Picea abies
4155500,3139500,Picea abies
4440500,3056500,Picea abies
4484500,2823500,Picea abies
4322500,2894500,Picea abies
4345500,2864500,Picea abies
4337500,2830500,Picea abies
4178500,3056500,Picea abies
4099500,3017500,Picea abies
4435500,3038500,Picea abies
4154500,3091500,Picea abies
4385500,3031500,Picea abies
4081500,3016500,Picea abies
4185500,2998500,Picea abies
4202500,3094500,Picea abies
4110500,3035500,Picea abies
4075500,3012500,Picea abies
4274500,2773500,Picea abies
4342500,2906500,Picea abies
4119500,2928500,Picea abies
4162500,3099500,Picea abies
4175500,3130500,Picea abies
4531500,2897500,Picea abies
4579500,2874500,Picea abies
4307500,3445500,Picea abies
4330500,2880500,Picea abies
4159500,3111500,Picea abies
4148500,3059500,Picea abies
4407500,2811500,Picea abies
4286500,2915500,Picea abies
4498500,3444500,Picea abies
4618500,3103500,Picea abies
4178500,3046500,Picea abies
4183500,2806500,Picea abies
4167500,2721500,Picea abies
4246500,2779500,Picea abies
4187500,3138500,Picea abies
4338500,2874500,Picea abies
4394500,2757500,Picea abies
4355500,3180500,Picea abies
4572500,3411500,Picea abies
4373500,2804500,Picea abies
4342500,3088500,Picea abies
4072500,3025500,Picea abies
4107500,2973500,Picea abies
4147500,3123500,Picea abies
4274500,2765500,Picea abies
4378500,3061500,Picea abies
4248500,2917500,Picea abies
4206500,3078500,Picea abies
4067500,3003500,Picea abies
4527500,3041500,Picea abies
4376500,2820500,Picea abies
4596500,2859500,Picea abies
4381500,3261500,Picea abies
4094500,2951500,Picea abies
4395500,3041500,Picea abies
4435500,3022500,Picea abies
4286500,2767500,Picea abies
4251500,3165500,Picea abies
4321500,2870500,Picea abies
4367500,3192500,Picea abies
4548500,3067500,Picea abies
4170500,3072500,Picea abies
4471500,3023500,Picea abies
4223500,3118500,Picea abies
4140500,3069500,Picea abies
4387500,3169500,Picea abies
4456500,2835500,Picea abies
4097500,3009500,Picea abies
4306500,2769500,Picea abies
4374500,3072500,Picea abies
4375500,3180500,Picea abies
4326500,2742500,Picea abies
4412500,2989500,Picea abies
4224500,2754500,Picea abies
4338500,3052500,Picea abies
4508500,3362500,Picea abies
4159500,3021500,Picea abies
4343500,2714500,Picea abies
4418500,3050500,Picea abies
4446500,3054500,Picea abies
4075500,3014500,Picea abies
4068500,3027500,Picea abies
4180500,3062500,Picea abies
4222500,2752500,Picea abies
4300500,3177500,Picea abies
4247500,2837500,Picea abies
4469500,2967500,Picea abies
4337500,3256500,Picea abies
4347500,2850500,Picea abies
4421500,2802500,Picea abies
4340500,2888500,Picea abies
4209500,2726500,Picea abies
4055500,3010500,Picea abies
4424500,2822500,Picea abies
4193500,2818500,Picea abies
4581500,3082500,Picea abies
4224500,2782500,Picea abies
4175500,3142500,Picea abies
4406500,3049500,Picea abies
4168500,2753500,Picea abies
4170500,2753500,Picea abies
4499500,3044500,Picea abies
4341500,2872500,Picea abies
4409500,3039500,Picea abies
4321500,2844500,Picea abies
4351500,2846500,Picea abies
4358500,3076500,Picea abies
4114500,3036500,Picea abies
4263500,2805500,Picea abies
4297500,2809500,Picea abies
4271500,3169500,Picea abies
4062500,3001500,Picea abies
4361500,2800500,Picea abies
4427500,3014500,Picea abies
4624500,3102500,Picea abies
4047500,3008500,Picea abies
4052500,2984500,Picea abies
4151500,3123500,Picea abies
4362500,2744500,Picea abies
4424500,2974500,Picea abies
4288500,2757500,Picea abies
4525500,3043500,Picea abies
4303500,2851500,Picea abies
4524500,3063500,Picea abies
4470500,2755500,Picea abies
4198500,2780500,Picea abies
4389500,3179000,Picea abies
4100500,2959500,Picea abies
4310500,3365500,Picea abies
4493500,2804500,Picea abies
4227500,2812500,Picea abies
4232500,3174500,Picea abies
4179500,3106500,Picea abies
4180500,2744500,Picea abies
4313500,3454500,Picea abies
4183500,3142500,Picea abies
4227500,3150500,Picea abies
4132500,2983500,Picea abies
4275500,2805500,Picea abies
4352500,3196500,Picea abies
4414500,3050500,Picea abies
4138500,2991500,Picea abies
4307500,2859500,Picea abies
4541500,2813500,Picea abies
4147500,3139500,Picea abies
4550500,3061500,Picea abies
4270500,2925500,Picea abies
4371500,3180500,Picea abies
4180500,2740500,Picea abies
4152500,3061500,Picea abies
4295500,3431500,Picea abies
4192500,2768500,Picea abies
4303500,2829500,Picea abies
4203500,3138500,Picea abies
4160500,3037500,Picea abies
4274500,2751500,Picea abies
4373500,3179500,Picea abies
4324500,2750500,Picea abies
4141500,3123500,Picea abies
4552500,2829500,Picea abies
4183500,2826500,Picea abies
4119500,2970500,Picea abies
4207500,3106500,Picea abies
4262500,2791500,Picea abies
4159500,2991500,Picea abies
4565500,3086500,Picea abies
4300500,2731500,Picea abies
4247500,2803500,Picea abies
4176500,3064500,Picea abies
4486500,2763500,Picea abies
4363500,3176500,Picea abies
4326500,2762500,Picea abies
4244500,2777500,Picea abies
4444500,2990500,Picea abies
4053500,2982500,Picea abies
4341500,2866500,Picea abies
4365500,2722500,Picea abies
4548500,3059500,Picea abies
4162500,2901500,Picea abies
4210500,3098500,Picea abies
4373500,2738500,Picea abies
4147500,3111500,Picea abies
4073500,3005500,Picea abies
4214500,2800500,Picea abies
4157000,3184000,Picea abies
4455500,3039500,Picea abies
4161500,3247500,Picea abies
4240500,2937500,Picea abies
4299500,2845500,Picea abies
4348500,2778500,Picea abies
4443500,3022500,Picea abies
4211500,3118500,Picea abies
4219500,3130500,Picea abies
4454500,3371000,Picea abies
4147500,3009500,Picea abies
4170500,3094500,Picea abies
4367500,3184500,Picea abies
4399500,3045500,Picea abies
4300500,2771500,Picea abies
4286500,2755500,Picea abies
4226500,3086500,Picea abies
4295500,2827500,Picea abies
4084500,3038500,Picea abies
4348500,3188500,Picea abies
4377500,2742500,Picea abies
4336500,3192500,Picea abies
4058500,3029500,Picea abies
4381500,2801500,Picea abies
4223500,3130500,Picea abies
4130500,2923500,Picea abies
4339500,2826500,Picea abies
4236500,2784500,Picea abies
4218500,2744500,Picea abies
4215500,3122500,Picea abies
4313500,2857500,Picea abies
4349500,2872500,Picea abies
4119500,2972500,Picea abies
4258500,2797500,Picea abies
4356500,3012500,Picea abies
4256500,2779500,Picea abies
4211500,2802500,Picea abies
4194500,3060500,Picea abies
4242500,2744500,Picea abies
4174500,3094500,Picea abies
4057500,3003500,Picea abies
4158500,2741500,Picea abies
4501500,2816500,Picea abies
4045500,3008500,Picea abies
4063500,3005500,Picea abies
4198500,2744500,Picea abies
4170500,3052500,Picea abies
4303500,3125500,Picea abies
4157500,3311500,Picea abies
4391500,2721500,Picea abies
4300500,3469500,Picea abies
4344500,2722500,Picea abies
4188500,2744500,Picea abies
4477500,3025500,Picea abies
4399500,3037500,Picea abies
4067500,3019500,Picea abies
